trialNum,visualBlock,feedbackBlock,offset,response,responseTime
1,1,7,500,1,1716.17
2,1,7,300,1,1362.33
3,1,7,100,1,1525.7
4,1,7,500,1,1062.39
5,1,7,200,1,1583.08
6,1,7,300,1,1557.38
7,1,7,0,2,1636.54
8,1,7,100,1,1194.14
9,1,7,200,1,1104.43
10,1,7,0,2,1132.35
11,1,7,600,1,976.049
12,1,7,400,1,1146.92
13,1,7,500,1,1119.46
14,1,7,400,1,1007.71
15,1,7,100,1,1338.98
16,1,7,0,2,2416.85
17,1,7,300,1,1854.88
18,1,7,400,1,3582.89
19,1,7,300,1,1179.07
20,1,7,200,1,1661.87
21,1,7,600,1,1192.06
22,1,7,100,1,1411.7
23,1,7,400,1,1284.31
24,1,7,100,2,3886.89
25,1,7,200,1,608.793
26,1,7,400,1,542.024
27,1,7,500,1,665.637
28,1,7,300,1,836.283
29,1,7,200,1,1036.69
30,1,7,200,1,1122.31
31,1,7,600,1,1206.53
32,1,7,0,2,1138.78
33,1,7,400,1,891.642
34,1,7,500,1,991.273
35,1,7,600,1,1490.85
36,1,7,100,2,2286.61
37,1,7,500,1,759.271
38,1,7,600,1,867.474
39,1,7,0,2,881.392
40,1,7,600,1,799.337
41,1,7,0,2,1193.49
42,1,7,300,1,773.399
43,1,1,0,2,1906.74
44,1,1,0,2,850.894
45,1,1,600,1,411.408
46,1,1,500,1,390.445
47,1,1,500,1,1074.93
48,1,1,200,1,1007.9
49,1,1,300,1,426.798
50,1,1,100,1,642.327
51,1,1,200,1,1060.94
52,1,1,200,1,626.486
53,1,1,600,1,376.565
54,1,1,600,1,390.221
55,1,1,600,1,507.709
56,1,1,500,1,307.616
57,1,1,100,1,1591.19
58,1,1,600,1,493.822
59,1,1,300,1,357.854
60,1,1,400,1,309.041
61,1,1,300,1,727.512
62,1,1,500,1,442.601
63,1,1,0,2,764.842
64,1,1,600,1,443.953
65,1,1,300,1,557.685
66,1,1,500,1,458.617
67,1,1,200,1,1108.49
68,1,1,100,1,909.495
69,1,1,200,1,627.578
70,1,1,300,1,425.958
71,1,1,100,1,559.281
72,1,1,200,1,1160.15
73,1,1,100,2,4493.21
74,1,1,400,1,326.881
75,1,1,400,1,308.949
76,1,1,400,1,374.718
77,1,1,0,2,632.115
78,1,1,0,2,584.81
79,1,1,300,1,327.307
80,1,1,500,1,976.358
81,1,1,100,1,541.097
82,1,1,400,1,994.307
83,1,1,400,1,358.22
84,1,1,0,2,365.516
85,1,6,600,1,2032.97
86,1,6,300,1,907.558
87,1,6,100,1,2309.31
88,1,6,600,1,460.191
89,1,6,400,1,457.41
90,1,6,500,1,441.639
91,1,6,300,1,391.462
92,1,6,600,1,342.186
93,1,6,0,2,597.814
94,1,6,100,1,511.346
95,1,6,100,1,710.498
96,1,6,300,1,394.157
97,1,6,200,1,358.91
98,1,6,300,1,293.501
99,1,6,500,1,625.372
100,1,6,600,1,1441.22
101,1,6,100,1,808.022
102,1,6,300,1,460.862
103,1,6,100,1,1825.63
104,1,6,0,2,383.469
105,1,6,200,1,411.58
106,1,6,500,1,360.253
107,1,6,200,1,341.137
108,1,6,600,1,346.414
109,1,6,400,1,437.713
110,1,6,500,1,342.401
111,1,6,400,1,307.855
112,1,6,600,1,342.474
113,1,6,0,2,363.706
114,1,6,500,1,328.158
115,1,6,100,2,2557.69
116,1,6,400,1,260.677
117,1,6,0,2,381.356
118,1,6,400,1,1394.82
119,1,6,0,2,448.362
120,1,6,400,1,278.257
121,1,6,300,1,675.907
122,1,6,0,2,449.725
123,1,6,200,1,1294.31
124,1,6,200,1,343.14
125,1,6,500,1,375.894
126,1,6,200,1,307.726
127,1,3,0,2,2556.25
128,1,3,200,1,381.205
129,1,3,300,1,437.712
130,1,3,100,1,1005.06
131,1,3,400,1,413.211
132,1,3,0,2,553.359
133,1,3,500,1,628.188
134,1,3,200,1,689.06
135,1,3,400,1,490.603
136,1,3,600,1,447.447
137,1,3,200,1,579.49
138,1,3,0,2,487.385
139,1,3,300,1,359.6
140,1,3,400,1,386.59
141,1,3,600,1,460.748
142,1,3,100,1,861.793
143,1,3,300,1,991.99
144,1,3,600,1,588.892
145,1,3,200,1,476.645
146,1,3,600,1,427.647
147,1,3,200,1,690.293
148,1,3,300,1,926.685
149,1,3,500,1,462.833
150,1,3,400,1,433.753
151,1,3,0,2,415.086
152,1,3,600,1,383.299
153,1,3,400,1,759.66
154,1,3,300,1,502.775
155,1,3,400,1,1733.64
156,1,3,100,1,776.59
157,1,3,0,2,374.851
158,1,3,0,2,380.148
159,1,3,100,2,1481.83
160,1,3,500,1,493.306
161,1,3,500,1,429.695
162,1,3,300,1,330.89
163,1,3,200,1,651.803
164,1,3,500,1,516.462
165,1,3,100,1,668.912
166,1,3,600,1,501.493
167,1,3,100,1,638.458
168,1,3,500,1,538.695
169,1,4,0,2,2073.1
170,1,4,300,1,461.471
171,1,4,300,1,742.504
172,1,4,600,1,559.507
173,1,4,100,2,2340.34
174,1,4,300,1,327.586
175,1,4,600,1,275.378
176,1,4,500,1,307.743
177,1,4,200,1,624.842
178,1,4,400,1,827.081
179,1,4,200,1,775.01
180,1,4,0,2,367.041
181,1,4,200,1,711.128
182,1,4,500,1,343.53
183,1,4,600,1,1041.15
184,1,4,600,1,657.428
185,1,4,500,1,207.205
186,1,4,0,2,464.524
187,1,4,100,2,961.945
188,1,4,600,1,443.543
189,1,4,200,1,773.961
190,1,4,0,2,416.617
191,1,4,500,1,293.989
192,1,4,400,1,308.404
193,1,4,400,1,574.809
194,1,4,400,1,342.139
195,1,4,500,1,441.735
196,1,4,200,1,625.149
197,1,4,300,1,426.29
198,1,4,500,1,392.878
199,1,4,100,1,2975.09
200,1,4,300,1,393.725
201,1,4,0,2,365.941
202,1,4,100,2,378.133
203,1,4,100,2,310.153
204,1,4,400,1,260.579
205,1,4,600,1,375.29
206,1,4,400,1,273.952
207,1,4,200,1,292.0
208,1,4,100,1,1676.43
209,1,4,300,1,3193.63
210,1,4,0,2,332.127
211,1,5,600,1,1966.84
212,1,5,200,1,394.178
213,1,5,100,1,855.872
214,1,5,100,2,2246.12
215,1,5,600,1,370.583
216,1,5,400,1,679.394
217,1,5,300,1,707.565
218,1,5,200,1,1546.11
219,1,5,100,1,639.456
220,1,5,300,1,848.233
221,1,5,600,1,545.376
222,1,5,400,1,431.094
223,1,5,500,1,437.067
224,1,5,300,1,1180.81
225,1,5,100,1,744.311
226,1,5,0,2,373.961
227,1,5,0,2,319.932
228,1,5,300,1,368.893
229,1,5,200,1,272.248
230,1,5,600,1,388.065
231,1,5,500,1,355.229
232,1,5,100,1,1001.95
233,1,5,0,1,2568.85
234,1,5,600,1,285.707
235,1,5,400,1,293.425
236,1,5,400,1,295.332
237,1,5,0,2,388.375
238,1,5,100,1,1401.28
239,1,5,200,1,272.398
240,1,5,200,1,617.221
241,1,5,600,1,558.055
242,1,5,300,1,452.243
243,1,5,0,2,853.756
244,1,5,400,1,365.299
245,1,5,500,1,426.961
246,1,5,500,1,297.763
247,1,5,400,1,375.914
248,1,5,0,2,392.935
249,1,5,500,1,361.22
250,1,5,500,1,369.35
251,1,5,200,1,431.763
252,1,5,300,1,303.085
253,1,8,0,2,1972.71
254,1,8,600,1,400.414
255,1,8,0,2,672.776
256,1,8,400,1,516.696
257,1,8,0,2,392.869
258,1,8,600,1,482.804
259,1,8,400,1,415.694
260,1,8,300,1,465.614
261,1,8,500,1,482.371
262,1,8,600,1,420.966
263,1,8,0,2,530.951
264,1,8,200,1,372.564
265,1,8,200,1,611.029
266,1,8,500,1,702.977
267,1,8,500,1,549.493
268,1,8,300,1,507.096
269,1,8,100,1,2670.78
270,1,8,300,1,452.172
271,1,8,300,1,500.461
272,1,8,400,1,498.915
273,1,8,500,1,397.785
274,1,8,200,1,509.79
275,1,8,200,1,456.275
276,1,8,100,1,2380.38
277,1,8,500,1,473.669
278,1,8,200,1,295.83
279,1,8,600,1,626.496
280,1,8,400,1,445.753
281,1,8,400,1,846.035
282,1,8,400,1,535.957
283,1,8,600,1,395.986
284,1,8,0,2,735.958
285,1,8,0,2,457.69
286,1,8,600,1,503.656
287,1,8,100,2,598.862
288,1,8,200,1,377.717
289,1,8,100,2,1051.22
290,1,8,300,1,460.551
291,1,8,500,1,352.707
292,1,8,300,1,328.962
293,1,8,100,1,1759.84
294,1,8,100,2,684.714
295,1,2,0,2,1439.57
296,1,2,600,1,411.522
297,1,2,400,1,373.451
298,1,2,500,1,425.883
299,1,2,100,1,807.721
300,1,2,100,2,944.468
301,1,2,300,1,360.106
302,1,2,200,1,526.364
303,1,2,200,1,476.907
304,1,2,200,1,326.271
305,1,2,600,1,410.388
306,1,2,500,1,323.735
307,1,2,0,2,381.751
308,1,2,100,2,1044.37
309,1,2,600,1,344.175
310,1,2,400,1,339.938
311,1,2,200,1,1309.09
312,1,2,0,2,616.233
313,1,2,200,1,610.997
314,1,2,0,2,366.426
315,1,2,300,1,411.449
316,1,2,600,1,442.17
317,1,2,400,1,407.605
318,1,2,300,1,358.652
319,1,2,400,1,393.677
320,1,2,100,2,392.317
321,1,2,600,1,377.1
322,1,2,0,2,764.177
323,1,2,300,1,477.014
324,1,2,100,2,793.154
325,1,2,500,1,343.75
326,1,2,500,1,424.45
327,1,2,500,1,374.552
328,1,2,200,1,508.266
329,1,2,100,2,1592.8
330,1,2,400,1,344.228
331,1,2,300,1,958.543
332,1,2,0,2,366.103
333,1,2,300,1,311.005
334,1,2,400,1,525.737
335,1,2,600,1,308.241
336,1,2,500,1,340.978
