"","offset","location","condition","realism","response"
"1",100,1,4,"unreal",8
"2",300,0.5,4,"unreal",6
"3",100,0.5,4,"unreal",7
"4",200,1,4,"unreal",6
"5",0,0,4,"unreal",9
"6",300,0.5,17,"real",6
"7",0,0.5,4,"unreal",9
"8",400,0.5,4,"unreal",4
"9",200,0.5,4,"unreal",7
"10",400,0,17,"real",7
"11",200,0,17,"real",6
"12",300,0,4,"unreal",6
"13",100,0,4,"unreal",9
"14",0,0.5,17,"real",9
"15",200,0.5,17,"real",7
"16",100,0,17,"real",9
"17",100,0.5,17,"real",7
"18",400,1,17,"real",4
"19",0,1,17,"real",9
"20",300,1,17,"real",6
"21",400,0,4,"unreal",4
"22",300,0,17,"real",7
"23",400,0.5,17,"real",5
"24",300,1,4,"unreal",3
"25",0,0,17,"real",9
"26",400,1,4,"unreal",5
"27",200,1,17,"real",6
"28",100,1,17,"real",7
"29",200,0,4,"unreal",6
"30",0,1,4,"unreal",9
"31",200,0.5,4,"unreal",6
"32",300,0.5,17,"real",5
"33",300,0,17,"real",5
"34",200,1,4,"unreal",4
"35",400,0,17,"real",3
"36",200,0,17,"real",5
"37",400,0,4,"unreal",6
"38",0,1,17,"real",9
"39",200,1,17,"real",6
"40",100,0.5,4,"unreal",9
"41",200,0.5,17,"real",7
"42",400,0.5,17,"real",5
"43",0,0.5,4,"unreal",9
"44",0,0,17,"real",9
"45",300,1,4,"unreal",7
"46",300,1,17,"real",6
"47",400,1,17,"real",3
"48",100,1,4,"unreal",8
"49",100,0.5,17,"real",9
"50",200,0,4,"unreal",8
"51",100,0,4,"unreal",9
"52",400,0.5,4,"unreal",5
"53",0,0,4,"unreal",9
"54",400,1,4,"unreal",3
"55",100,1,17,"real",7
"56",0,0.5,17,"real",9
"57",100,0,17,"real",9
"58",300,0.5,4,"unreal",3
"59",0,1,4,"unreal",9
"60",300,0,4,"unreal",7
"61",0,1,4,"unreal",9
"62",200,1,4,"unreal",6
"63",300,0.5,4,"unreal",5
"64",200,0,4,"unreal",6
"65",400,0.5,17,"real",5
"66",200,1,17,"real",5
"67",200,0,17,"real",6
"68",0,0.5,4,"unreal",9
"69",300,0,4,"unreal",8
"70",100,0.5,17,"real",9
"71",100,0,4,"unreal",9
"72",400,1,4,"unreal",5
"73",0,0.5,17,"real",9
"74",300,1,4,"unreal",4
"75",0,0,4,"unreal",9
"76",300,0,17,"real",7
"77",400,0,17,"real",5
"78",0,1,17,"real",9
"79",400,0,4,"unreal",6
"80",400,0.5,4,"unreal",4
"81",100,1,4,"unreal",8
"82",200,0.5,17,"real",6
"83",300,0.5,17,"real",7
"84",100,1,17,"real",8
"85",100,0.5,4,"unreal",9
"86",300,1,17,"real",6
"87",200,0.5,4,"unreal",7
"88",0,0,17,"real",9
"89",400,1,17,"real",6
"90",100,0,17,"real",9
"91",400,0,17,"real",6
"92",0,0.5,17,"real",7
"93",200,0.5,17,"real",6
"94",300,1,17,"real",4
"95",400,0,4,"unreal",3
"96",400,1,4,"unreal",1
"97",300,0.5,17,"real",3
"98",100,0.5,4,"unreal",8
"99",100,1,4,"unreal",9
"100",200,0,17,"real",7
"101",0,0,4,"unreal",9
"102",200,0,4,"unreal",7
"103",400,0.5,4,"unreal",7
"104",200,1,17,"real",6
"105",0,0,17,"real",9
"106",100,0,17,"real",8
"107",400,0.5,17,"real",6
"108",300,0.5,4,"unreal",4
"109",0,1,4,"unreal",9
"110",400,1,17,"real",6
"111",300,0,17,"real",4
"112",200,0.5,4,"unreal",6
"113",0,1,17,"real",9
"114",200,1,4,"unreal",6
"115",100,0,4,"unreal",8
"116",100,1,17,"real",9
"117",0,0.5,4,"unreal",9
"118",100,0.5,17,"real",8
"119",300,1,4,"unreal",5
"120",300,0,4,"unreal",5
"121",300,0.5,17,"real",8
"122",300,0,17,"real",7
"123",300,0,4,"unreal",7
"124",200,0,4,"unreal",7
"125",300,1,17,"real",8
"126",400,0.5,4,"unreal",8
"127",200,1,17,"real",7
"128",400,0.5,17,"real",7
"129",200,1,4,"unreal",7
"130",100,1,4,"unreal",8
"131",0,0.5,4,"unreal",9
"132",200,0.5,4,"unreal",8
"133",100,0,17,"real",8
"134",200,0,17,"real",7
"135",0,0,4,"unreal",8
"136",0,0,17,"real",9
"137",0,1,4,"unreal",9
"138",400,0,4,"unreal",7
"139",300,1,4,"unreal",7
"140",400,1,4,"unreal",6
"141",100,0.5,4,"unreal",7
"142",200,0.5,17,"real",8
"143",100,0.5,17,"real",8
"144",100,0,4,"unreal",7
"145",100,1,17,"real",8
"146",300,0.5,4,"unreal",7
"147",0,1,17,"real",9
"148",400,0,17,"real",7
"149",400,1,17,"real",6
"150",0,0.5,17,"real",9
"151",400,1,4,"unreal",6
"152",400,0,4,"unreal",7
"153",300,0.5,17,"real",7
"154",200,0,4,"unreal",7
"155",100,1,17,"real",9
"156",100,0.5,17,"real",8
"157",300,0.5,4,"unreal",7
"158",0,1,4,"unreal",8
"159",400,0.5,17,"real",8
"160",400,1,17,"real",7
"161",300,1,4,"unreal",7
"162",100,0,4,"unreal",7
"163",300,0,4,"unreal",7
"164",100,0.5,4,"unreal",8
"165",200,0.5,4,"unreal",8
"166",200,1,4,"unreal",7
"167",300,1,17,"real",8
"168",200,1,17,"real",8
"169",0,0,4,"unreal",9
"170",0,0.5,4,"unreal",9
"171",300,0,17,"real",8
"172",200,0.5,17,"real",8
"173",0,1,17,"real",9
"174",100,0,17,"real",9
"175",200,0,17,"real",8
"176",0,0.5,17,"real",9
"177",400,0.5,4,"unreal",7
"178",100,1,4,"unreal",7
"179",0,0,17,"real",9
"180",400,0,17,"real",8
"181",0,0.5,17,"real",9
"182",0,1,4,"unreal",8
"183",400,1,17,"real",7
"184",400,0,17,"real",8
"185",100,1,4,"unreal",7
"186",100,0.5,17,"real",8
"187",400,1,4,"unreal",7
"188",0,0.5,4,"unreal",9
"189",200,1,17,"real",7
"190",200,0.5,17,"real",9
"191",100,0,4,"unreal",7
"192",300,1,17,"real",7
"193",100,0.5,4,"unreal",8
"194",300,0,4,"unreal",7
"195",100,0,17,"real",8
"196",300,0.5,4,"unreal",7
"197",0,0,17,"real",9
"198",400,0,4,"unreal",7
"199",100,1,17,"real",8
"200",0,1,17,"real",9
"201",300,1,4,"unreal",6
"202",200,0.5,4,"unreal",6
"203",200,1,4,"unreal",6
"204",400,0.5,4,"unreal",6
"205",200,0,4,"unreal",6
"206",400,0.5,17,"real",7
"207",300,0.5,17,"real",8
"208",200,0,17,"real",7
"209",0,0,4,"unreal",8
"210",300,0,17,"real",7
"211",200,0,4,"unreal",7
"212",200,1,4,"unreal",6
"213",200,0.5,4,"unreal",6
"214",100,1,17,"real",8
"215",0,1,17,"real",9
"216",300,1,4,"unreal",6
"217",300,1,17,"real",7
"218",400,0.5,17,"real",7
"219",0,0,4,"unreal",9
"220",100,1,4,"unreal",8
"221",100,0.5,4,"unreal",8
"222",400,0,17,"real",7
"223",0,1,4,"unreal",9
"224",100,0,4,"unreal",8
"225",0,0.5,17,"real",9
"226",200,0.5,17,"real",7
"227",400,0,4,"unreal",6
"228",100,0.5,17,"real",8
"229",400,1,17,"real",7
"230",0,0.5,4,"unreal",9
"231",0,0,17,"real",9
"232",300,0,17,"real",8
"233",300,0.5,17,"real",8
"234",300,0,4,"unreal",6
"235",300,0.5,4,"unreal",6
"236",400,1,4,"unreal",5
"237",400,0.5,4,"unreal",6
"238",200,1,17,"real",7
"239",100,0,17,"real",8
"240",200,0,17,"real",8
"241",400,0.5,17,"real",3
"242",300,0,4,"unreal",2
"243",100,0.5,4,"unreal",7
"244",100,0,17,"real",5
"245",300,1,4,"unreal",4
"246",300,0,17,"real",3
"247",200,0.5,17,"real",4
"248",400,0,17,"real",3
"249",300,0.5,17,"real",2
"250",0,0.5,17,"real",7
"251",200,0,4,"unreal",1
"252",0,0.5,4,"unreal",8
"253",400,0,4,"unreal",3
"254",400,0.5,4,"unreal",1
"255",200,0.5,4,"unreal",2
"256",100,0,4,"unreal",3
"257",200,0,17,"real",5
"258",200,1,17,"real",2
"259",0,1,4,"unreal",8
"260",0,1,17,"real",9
"261",100,1,4,"unreal",3
"262",100,1,17,"real",6
"263",100,0.5,17,"real",8
"264",200,1,4,"unreal",2
"265",400,1,17,"real",2
"266",0,0,17,"real",9
"267",300,1,17,"real",2
"268",400,1,4,"unreal",1
"269",300,0.5,4,"unreal",2
"270",0,0,4,"unreal",8
"271",400,0.5,4,"unreal",2
"272",200,0,4,"unreal",3
"273",100,0,4,"unreal",6
"274",100,1,4,"unreal",5
"275",0,0.5,4,"unreal",8
"276",300,0.5,17,"real",3
"277",200,1,17,"real",2
"278",100,0,17,"real",7
"279",300,1,4,"unreal",2
"280",200,0,17,"real",3
"281",300,0,4,"unreal",2
"282",200,1,4,"unreal",2
"283",300,0,17,"real",4
"284",0,1,4,"unreal",8
"285",0,0,17,"real",9
"286",200,0.5,17,"real",5
"287",300,1,17,"real",3
"288",0,1,17,"real",9
"289",400,1,4,"unreal",2
"290",200,0.5,4,"unreal",2
"291",0,0.5,17,"real",9
"292",400,0,4,"unreal",3
"293",100,0.5,17,"real",4
"294",100,1,17,"real",5
"295",400,1,17,"real",5
"296",400,0,17,"real",4
"297",0,0,4,"unreal",3
"298",300,0.5,4,"unreal",2
"299",100,0.5,4,"unreal",2
"300",400,0.5,17,"real",3
"301",0,1,4,"unreal",5
"302",0,0,4,"unreal",4
"303",300,0.5,4,"unreal",3
"304",200,1,4,"unreal",2
"305",300,0,4,"unreal",2
"306",100,1,4,"unreal",2
"307",100,0,17,"real",5
"308",100,0,4,"unreal",3
"309",200,0.5,17,"real",4
"310",100,1,17,"real",5
"311",300,0,17,"real",5
"312",200,1,17,"real",4
"313",400,0,17,"real",4
"314",200,0,4,"unreal",2
"315",0,0.5,4,"unreal",8
"316",0,0,17,"real",8
"317",200,0,17,"real",5
"318",100,0.5,4,"unreal",3
"319",400,0.5,17,"real",4
"320",0,1,17,"real",8
"321",400,0.5,4,"unreal",1
"322",400,1,4,"unreal",1
"323",300,1,4,"unreal",2
"324",300,1,17,"real",4
"325",300,0.5,17,"real",4
"326",0,0.5,17,"real",9
"327",400,0,4,"unreal",2
"328",200,0.5,4,"unreal",1
"329",400,1,17,"real",3
"330",100,0.5,17,"real",5
"331",100,0,17,"real",9
"332",100,1,17,"real",4
"333",200,1,4,"unreal",2
"334",200,0,4,"unreal",2
"335",100,0.5,17,"real",8
"336",400,1,17,"real",3
"337",0,1,17,"real",9
"338",300,0.5,4,"unreal",5
"339",400,0,4,"unreal",3
"340",200,0,17,"real",4
"341",100,1,4,"unreal",3
"342",400,0.5,17,"real",4
"343",300,1,17,"real",4
"344",400,0,17,"real",4
"345",0,1,4,"unreal",8
"346",400,0.5,4,"unreal",3
"347",200,1,17,"real",3
"348",0,0,4,"unreal",7
"349",0,0.5,17,"real",9
"350",300,0,4,"unreal",4
"351",400,1,4,"unreal",2
"352",100,0,4,"unreal",4
"353",300,0,17,"real",4
"354",200,0.5,17,"real",3
"355",300,1,4,"unreal",2
"356",200,0.5,4,"unreal",2
"357",300,0.5,17,"real",4
"358",0,0.5,4,"unreal",8
"359",100,0.5,4,"unreal",8
"360",0,0,17,"real",9
"361",300,0,4,"unreal",2
"362",100,0.5,4,"unreal",2
"363",100,0,4,"unreal",2
"364",200,1,17,"real",7
"365",400,0,17,"real",7
"366",200,0.5,17,"real",8
"367",400,0.5,17,"real",8
"368",300,1,4,"unreal",2
"369",0,0.5,17,"real",8
"370",0,0,4,"unreal",2
"371",400,0.5,4,"unreal",2
"372",0,0.5,4,"unreal",2
"373",100,0.5,17,"real",8
"374",0,0,17,"real",9
"375",200,1,4,"unreal",2
"376",400,0,4,"unreal",2
"377",200,0,4,"unreal",2
"378",300,0.5,4,"unreal",1
"379",300,0.5,17,"real",7
"380",200,0.5,4,"unreal",2
"381",300,0,17,"real",8
"382",100,0,17,"real",8
"383",100,1,4,"unreal",2
"384",100,1,17,"real",8
"385",400,1,17,"real",7
"386",0,1,4,"unreal",2
"387",200,0,17,"real",8
"388",400,1,4,"unreal",2
"389",300,1,17,"real",7
"390",0,1,17,"real",8
"391",0,1,4,"unreal",2
"392",200,0.5,17,"real",7
"393",300,0,4,"unreal",2
"394",100,0.5,17,"real",8
"395",0,0,4,"unreal",2
"396",400,0,17,"real",7
"397",400,0.5,4,"unreal",2
"398",100,1,17,"real",8
"399",0,1,17,"real",9
"400",100,0.5,4,"unreal",2
"401",400,1,4,"unreal",2
"402",400,1,17,"real",7
"403",200,1,17,"real",7
"404",300,0.5,17,"real",7
"405",200,1,4,"unreal",2
"406",200,0,4,"unreal",2
"407",200,0.5,4,"unreal",2
"408",300,0.5,4,"unreal",2
"409",100,1,4,"unreal",2
"410",100,0,4,"unreal",2
"411",300,0,17,"real",7
"412",400,0,4,"unreal",2
"413",400,0.5,17,"real",7
"414",0,0,17,"real",8
"415",200,0,17,"real",8
"416",0,0.5,17,"real",9
"417",300,1,4,"unreal",2
"418",0,0.5,4,"unreal",2
"419",300,1,17,"real",7
"420",100,0,17,"real",8
"421",200,1,17,"real",8
"422",0,0,4,"unreal",2
"423",300,1,17,"real",7
"424",0,1,17,"real",8
"425",200,0.5,17,"real",7
"426",400,1,17,"real",7
"427",300,0.5,4,"unreal",2
"428",300,0,17,"real",7
"429",200,0,17,"real",8
"430",100,0.5,4,"unreal",2
"431",400,0.5,4,"unreal",2
"432",400,0,17,"real",7
"433",100,1,17,"real",8
"434",100,1,4,"unreal",2
"435",300,0.5,17,"real",8
"436",100,0,4,"unreal",2
"437",200,0,4,"unreal",2
"438",0,0.5,17,"real",9
"439",200,0.5,4,"unreal",2
"440",400,0.5,17,"real",7
"441",100,0.5,17,"real",8
"442",0,0.5,4,"unreal",1
"443",400,0,4,"unreal",1
"444",0,0,17,"real",9
"445",400,1,4,"unreal",2
"446",300,1,4,"unreal",1
"447",0,1,4,"unreal",2
"448",100,0,17,"real",8
"449",300,0,4,"unreal",2
"450",200,1,4,"unreal",2
"451",200,0,4,"unreal",2
"452",100,0.5,4,"unreal",8
"453",200,1,4,"unreal",8
"454",200,0.5,17,"real",8
"455",300,1,17,"real",8
"456",300,0.5,17,"real",7
"457",400,0.5,4,"unreal",2
"458",300,0,17,"real",8
"459",0,1,17,"real",9
"460",200,0.5,4,"unreal",2
"461",100,0,4,"unreal",2
"462",100,1,4,"unreal",2
"463",0,1,4,"unreal",2
"464",400,1,4,"unreal",1
"465",300,0,4,"unreal",2
"466",0,0.5,4,"unreal",2
"467",200,0,17,"real",7
"468",400,0,17,"real",7
"469",100,0.5,17,"real",8
"470",100,1,17,"real",9
"471",0,0.5,17,"real",9
"472",200,1,17,"real",8
"473",300,1,4,"unreal",1
"474",400,0,4,"unreal",2
"475",300,0.5,4,"unreal",1
"476",0,0,4,"unreal",2
"477",400,1,17,"real",7
"478",0,0,17,"real",8
"479",400,0.5,17,"real",2
"480",100,0,17,"real",8
"481",400,0.5,17,"real",1
"482",200,0,4,"unreal",1
"483",100,1,4,"unreal",2
"484",400,0,4,"unreal",1
"485",300,0,17,"real",2
"486",200,1,4,"unreal",1
"487",400,0,17,"real",1
"488",300,0.5,4,"unreal",1
"489",200,0.5,4,"unreal",2
"490",100,0.5,17,"real",9
"491",300,1,4,"unreal",1
"492",0,1,4,"unreal",8
"493",100,0,4,"unreal",3
"494",0,0.5,4,"unreal",6
"495",0,0,4,"unreal",7
"496",100,1,17,"real",2
"497",200,0.5,17,"real",3
"498",400,1,17,"real",1
"499",200,1,17,"real",2
"500",300,0.5,17,"real",2
"501",300,1,17,"real",1
"502",200,0,17,"real",1
"503",300,0,4,"unreal",2
"504",0,1,17,"real",7
"505",100,0.5,4,"unreal",2
"506",400,0.5,4,"unreal",1
"507",100,0,17,"real",2
"508",400,1,4,"unreal",1
"509",0,0,17,"real",2
"510",0,0.5,17,"real",8
"511",0,0,17,"real",9
"512",300,1,4,"unreal",1
"513",200,0.5,4,"unreal",2
"514",400,0.5,4,"unreal",3
"515",0,0.5,4,"unreal",6
"516",200,0.5,17,"real",5
"517",300,1,17,"real",2
"518",400,0,4,"unreal",1
"519",300,0,17,"real",2
"520",100,1,17,"real",3
"521",400,1,17,"real",2
"522",200,0,4,"unreal",1
"523",100,0,4,"unreal",1
"524",0,0,4,"unreal",2
"525",300,0.5,4,"unreal",2
"526",100,0.5,4,"unreal",3
"527",200,0,17,"real",4
"528",0,1,17,"real",8
"529",200,1,4,"unreal",1
"530",400,0.5,17,"real",1
"531",300,0,4,"unreal",1
"532",100,1,4,"unreal",2
"533",400,1,4,"unreal",3
"534",400,0,17,"real",2
"535",100,0.5,17,"real",7
"536",0,0.5,17,"real",8
"537",100,0,17,"real",7
"538",200,1,17,"real",5
"539",300,0.5,17,"real",6
"540",0,1,4,"unreal",7
"541",100,0.5,4,"unreal",6
"542",100,1,17,"real",7
"543",0,1,17,"real",8
"544",200,0.5,4,"unreal",3
"545",100,1,4,"unreal",3
"546",200,0,17,"real",9
"547",100,0.5,17,"real",8
"548",0,0,17,"real",9
"549",300,1,4,"unreal",1
"550",400,0,17,"real",2
"551",0,1,4,"unreal",1
"552",200,0.5,17,"real",3
"553",0,0,4,"unreal",3
"554",400,0,4,"unreal",7
"555",400,1,4,"unreal",1
"556",0,0.5,4,"unreal",8
"557",0,0.5,17,"real",9
"558",300,1,17,"real",5
"559",300,0,4,"unreal",3
"560",300,0,17,"real",4
"561",100,0,17,"real",9
"562",400,1,17,"real",9
"563",100,0,4,"unreal",5
"564",200,1,4,"unreal",2
"565",400,0.5,17,"real",2
"566",200,0,4,"unreal",1
"567",200,1,17,"real",1
"568",400,0.5,4,"unreal",2
"569",300,0.5,4,"unreal",1
"570",300,0.5,17,"real",2
"571",200,0.5,4,"unreal",1
"572",100,1,4,"unreal",2
"573",0,1,4,"unreal",2
"574",200,0,4,"unreal",1
"575",0,0.5,4,"unreal",4
"576",200,1,4,"unreal",2
"577",400,0.5,17,"real",8
"578",400,0,4,"unreal",3
"579",300,1,4,"unreal",1
"580",100,0.5,17,"real",3
"581",400,1,4,"unreal",1
"582",100,0,4,"unreal",2
"583",400,1,17,"real",1
"584",200,0,17,"real",2
"585",100,0.5,4,"unreal",1
"586",0,1,17,"real",9
"587",0,0,4,"unreal",7
"588",0,0,17,"real",8
"589",400,0.5,4,"unreal",7
"590",200,1,17,"real",6
"591",400,0,17,"real",7
"592",200,0.5,17,"real",4
"593",300,0.5,4,"unreal",2
"594",100,1,17,"real",3
"595",300,0,17,"real",1
"596",100,0,17,"real",2
"597",300,1,17,"real",8
"598",300,0,4,"unreal",5
"599",0,0.5,17,"real",8
"600",300,0.5,17,"real",1
"601",400,1,17,"real",7
"602",0,0,17,"real",9
"603",400,0,4,"unreal",6
"604",0,1,17,"real",9
"605",200,0,17,"real",7
"606",100,0.5,17,"real",7
"607",100,0.5,4,"unreal",8
"608",400,0.5,17,"real",5
"609",300,0,4,"unreal",5
"610",0,1,4,"unreal",9
"611",300,0,17,"real",6
"612",0,0.5,4,"unreal",9
"613",100,0,4,"unreal",8
"614",200,0,4,"unreal",6
"615",100,0,17,"real",7
"616",300,0.5,4,"unreal",6
"617",200,1,17,"real",5
"618",400,0.5,4,"unreal",4
"619",100,1,4,"unreal",8
"620",200,0.5,17,"real",7
"621",400,0,17,"real",6
"622",300,0.5,17,"real",6
"623",0,0.5,17,"real",9
"624",200,1,4,"unreal",6
"625",100,1,17,"real",9
"626",200,0.5,4,"unreal",5
"627",300,1,4,"unreal",4
"628",300,1,17,"real",3
"629",400,1,4,"unreal",3
"630",0,0,4,"unreal",9
"631",0,1,4,"unreal",9
"632",100,1,4,"unreal",9
"633",100,0,4,"unreal",9
"634",200,0.5,17,"real",7
"635",400,1,4,"unreal",5
"636",300,0.5,4,"unreal",5
"637",200,0,17,"real",5
"638",400,0.5,4,"unreal",4
"639",100,0.5,17,"real",7
"640",200,1,17,"real",5
"641",200,0,4,"unreal",4
"642",100,0.5,4,"unreal",5
"643",400,1,17,"real",3
"644",100,0,17,"real",8
"645",300,1,4,"unreal",5
"646",0,0.5,4,"unreal",9
"647",400,0.5,17,"real",6
"648",300,0,4,"unreal",6
"649",0,0,4,"unreal",8
"650",400,0,4,"unreal",5
"651",200,0.5,4,"unreal",5
"652",200,1,4,"unreal",5
"653",300,0.5,17,"real",4
"654",100,1,17,"real",4
"655",0,1,17,"real",8
"656",300,1,17,"real",4
"657",400,0,17,"real",4
"658",300,0,17,"real",4
"659",0,0.5,17,"real",9
"660",0,0,17,"real",9
"661",200,0,17,"real",7
"662",0,1,17,"real",8
"663",200,1,17,"real",6
"664",100,1,17,"real",6
"665",0,0,17,"real",8
"666",300,1,17,"real",6
"667",400,0,17,"real",4
"668",0,0.5,4,"unreal",9
"669",0,0.5,17,"real",9
"670",200,0.5,17,"real",6
"671",100,1,4,"unreal",8
"672",100,0,17,"real",8
"673",100,0,4,"unreal",8
"674",300,1,4,"unreal",6
"675",0,0,4,"unreal",8
"676",400,0.5,4,"unreal",5
"677",400,1,4,"unreal",5
"678",0,1,4,"unreal",9
