"","offset","location","condition","realism","response"
"679",300,0,17,"real",6
"680",400,1,17,"real",5
"681",400,0.5,17,"real",5
"682",300,0,4,"unreal",4
"683",100,0.5,4,"unreal",8
"684",200,0,4,"unreal",7
"685",200,0.5,4,"unreal",7
"686",300,0.5,4,"unreal",7
"687",400,0,4,"unreal",7
"688",100,0.5,17,"real",9
"689",200,1,4,"unreal",7
"690",300,0.5,17,"real",8
"691",200,0,4,"unreal",7
"692",400,0.5,4,"unreal",5
"693",200,0,17,"real",6
"694",100,1,4,"unreal",8
"695",300,1,17,"real",5
"696",0,1,17,"real",9
"697",0,0,17,"real",9
"698",400,0,17,"real",6
"699",300,0.5,4,"unreal",5
"700",100,0.5,4,"unreal",8
"701",300,0,17,"real",6
"702",100,0,4,"unreal",7
"703",400,1,4,"unreal",6
"704",300,1,4,"unreal",4
"705",0,0.5,4,"unreal",8
"706",300,0,4,"unreal",5
"707",200,0.5,17,"real",7
"708",0,0,4,"unreal",9
"709",100,1,17,"real",8
"710",400,0,4,"unreal",5
"711",200,1,17,"real",6
"712",100,0,17,"real",8
"713",400,0.5,17,"real",6
"714",0,1,4,"unreal",9
"715",400,1,17,"real",5
"716",200,0.5,4,"unreal",7
"717",100,0.5,17,"real",8
"718",0,0.5,17,"real",9
"719",200,1,4,"unreal",6
"720",300,0.5,17,"real",5
"721",100,1,4,"unreal",7
"722",100,1,17,"real",8
"723",400,0.5,4,"unreal",1
"724",300,0.5,17,"real",2
"725",300,0.5,4,"unreal",1
"726",200,0,17,"real",7
"727",300,0,17,"real",6
"728",0,1,17,"real",9
"729",200,0.5,4,"unreal",6
"730",200,0.5,17,"real",7
"731",100,0.5,17,"real",7
"732",100,0.5,4,"unreal",8
"733",300,1,4,"unreal",1
"734",400,1,4,"unreal",1
"735",0,0.5,4,"unreal",8
"736",200,0,4,"unreal",6
"737",200,1,17,"real",6
"738",400,1,17,"real",2
"739",400,0,17,"real",2
"740",400,0.5,17,"real",2
"741",100,0,4,"unreal",8
"742",0,0,17,"real",9
"743",0,0.5,17,"real",9
"744",300,1,17,"real",8
"745",400,0,4,"unreal",1
"746",100,0,17,"real",9
"747",200,1,4,"unreal",7
"748",0,0,4,"unreal",8
"749",300,0,4,"unreal",3
"750",0,1,4,"unreal",8
"751",200,1,4,"unreal",3
"752",300,1,4,"unreal",3
"753",400,1,17,"real",2
"754",400,0,17,"real",5
"755",0,0.5,4,"unreal",8
"756",300,0,4,"unreal",7
"757",0,1,4,"unreal",9
"758",200,1,17,"real",7
"759",400,1,4,"unreal",1
"760",400,0,4,"unreal",1
"761",100,0.5,4,"unreal",8
"762",100,1,4,"unreal",8
"763",300,0.5,4,"unreal",3
"764",400,0.5,4,"unreal",1
"765",100,0,4,"unreal",6
"766",100,0.5,17,"real",9
"767",200,0,4,"unreal",2
"768",200,0.5,4,"unreal",2
"769",300,1,17,"real",3
"770",200,0,17,"real",5
"771",100,1,17,"real",9
"772",200,0.5,17,"real",8
"773",300,0,17,"real",7
"774",400,0.5,17,"real",6
"775",100,0,17,"real",8
"776",0,0,4,"unreal",8
"777",0,0.5,17,"real",9
"778",0,0,17,"real",9
"779",0,1,17,"real",9
"780",300,0.5,17,"real",7
"781",200,0,17,"real",7
"782",100,1,4,"unreal",8
"783",300,0.5,17,"real",3
"784",200,0,4,"unreal",3
"785",100,0,17,"real",9
"786",0,1,17,"real",9
"787",300,0,17,"real",6
"788",300,0.5,4,"unreal",3
"789",200,0.5,4,"unreal",1
"790",100,0.5,4,"unreal",6
"791",400,0,4,"unreal",1
"792",400,1,4,"unreal",1
"793",300,1,4,"unreal",1
"794",200,0.5,17,"real",7
"795",0,1,4,"unreal",8
"796",0,0,17,"real",9
"797",0,0.5,17,"real",9
"798",0,0.5,4,"unreal",9
"799",200,1,4,"unreal",8
"800",200,1,17,"real",7
"801",300,0,4,"unreal",2
"802",400,1,17,"real",1
"803",400,0.5,4,"unreal",1
"804",0,0,4,"unreal",8
"805",100,0.5,17,"real",8
"806",100,1,17,"real",9
"807",100,0,4,"unreal",8
"808",300,1,17,"real",3
"809",400,0.5,17,"real",7
"810",400,0,17,"real",6
"811",300,1,17,"real",4
"812",0,0.5,17,"real",9
"813",0,0,17,"real",9
"814",200,0,17,"real",7
"815",300,0,17,"real",7
"816",100,0,17,"real",9
"817",400,0,17,"real",7
"818",0,1,17,"real",9
"819",400,0.5,4,"unreal",1
"820",0,1,4,"unreal",9
"821",200,0,4,"unreal",2
"822",100,0.5,17,"real",8
"823",300,0.5,17,"real",7
"824",0,0,4,"unreal",8
"825",100,1,4,"unreal",8
"826",400,0.5,17,"real",6
"827",100,0,4,"unreal",8
"828",400,0,4,"unreal",3
"829",300,1,4,"unreal",1
"830",200,1,4,"unreal",3
"831",200,0.5,4,"unreal",3
"832",300,0.5,4,"unreal",3
"833",100,0.5,4,"unreal",8
"834",400,1,4,"unreal",3
"835",200,1,17,"real",7
"836",300,0,4,"unreal",2
"837",0,0.5,4,"unreal",9
"838",200,0.5,17,"real",7
"839",400,1,17,"real",6
"840",100,1,17,"real",9
"841",200,1,17,"real",9
"842",300,1,4,"unreal",2
"843",200,0,4,"unreal",2
"844",200,0.5,17,"real",8
"845",300,0.5,4,"unreal",2
"846",0,0,17,"real",9
"847",400,1,4,"unreal",2
"848",400,0,17,"real",8
"849",100,0,17,"real",9
"850",0,0,4,"unreal",4
"851",300,0,17,"real",7
"852",100,0,4,"unreal",4
"853",200,1,4,"unreal",3
"854",0,0.5,4,"unreal",5
"855",100,1,4,"unreal",5
"856",400,0,4,"unreal",3
"857",0,1,4,"unreal",4
"858",100,0.5,17,"real",9
"859",200,0,17,"real",9
"860",100,0.5,4,"unreal",4
"861",400,0.5,4,"unreal",3
"862",200,0.5,4,"unreal",4
"863",300,0.5,17,"real",8
"864",0,1,17,"real",9
"865",300,0,4,"unreal",3
"866",300,1,17,"real",7
"867",400,0.5,17,"real",7
"868",100,1,17,"real",9
"869",400,1,17,"real",7
"870",0,0.5,17,"real",9
"871",400,0.5,17,"real",8
"872",300,0,4,"unreal",3
"873",200,0,17,"real",8
"874",200,0.5,4,"unreal",4
"875",100,0.5,4,"unreal",3
"876",100,1,17,"real",8
"877",200,0,4,"unreal",2
"878",400,0.5,4,"unreal",2
"879",300,0,17,"real",8
"880",0,1,17,"real",9
"881",200,0.5,17,"real",8
"882",100,1,4,"unreal",4
"883",0,0,4,"unreal",3
"884",100,0,17,"real",9
"885",400,1,17,"real",7
"886",300,1,4,"unreal",3
"887",200,1,4,"unreal",2
"888",400,1,4,"unreal",2
"889",400,0,4,"unreal",2
"890",0,0,17,"real",9
"891",0,0.5,4,"unreal",2
"892",100,0,4,"unreal",2
"893",100,0.5,17,"real",9
"894",0,1,4,"unreal",4
"895",200,1,17,"real",8
"896",0,0.5,17,"real",9
"897",400,0,17,"real",7
"898",300,0.5,4,"unreal",3
"899",300,1,17,"real",7
"900",300,0.5,17,"real",7
"901",200,1,17,"real",9
"902",100,1,4,"unreal",6
"903",100,0,4,"unreal",3
"904",0,0.5,4,"unreal",5
"905",400,0.5,4,"unreal",2
"906",0,0,17,"real",9
"907",200,0.5,17,"real",9
"908",300,0,17,"real",7
"909",200,0.5,4,"unreal",3
"910",400,1,4,"unreal",1
"911",300,0,4,"unreal",3
"912",400,0,17,"real",4
"913",400,0.5,17,"real",7
"914",200,1,4,"unreal",3
"915",300,0.5,4,"unreal",3
"916",300,1,4,"unreal",2
"917",200,0,17,"real",7
"918",300,1,17,"real",7
"919",200,0,4,"unreal",3
"920",100,0,17,"real",9
"921",100,1,17,"real",8
"922",0,1,4,"unreal",4
"923",400,0,4,"unreal",3
"924",100,0.5,17,"real",9
"925",100,0.5,4,"unreal",3
"926",0,0,4,"unreal",4
"927",0,1,17,"real",9
"928",400,1,17,"real",7
"929",0,0.5,17,"real",9
"930",300,0.5,17,"real",8
"931",200,1,4,"unreal",3
"932",300,0.5,17,"real",7
"933",100,1,4,"unreal",3
"934",200,0,17,"real",8
"935",400,0,17,"real",7
"936",300,0.5,4,"unreal",4
"937",300,1,4,"unreal",3
"938",400,1,17,"real",7
"939",0,0,4,"unreal",4
"940",0,1,17,"real",9
"941",100,0.5,4,"unreal",3
"942",100,0,4,"unreal",4
"943",0,1,4,"unreal",4
"944",200,1,17,"real",7
"945",400,0,4,"unreal",4
"946",100,0.5,17,"real",9
"947",200,0,4,"unreal",4
"948",0,0,17,"real",9
"949",200,0.5,17,"real",7
"950",100,1,17,"real",9
"951",300,0,17,"real",7
"952",400,0.5,17,"real",8
"953",200,0.5,4,"unreal",2
"954",400,1,4,"unreal",1
"955",300,1,17,"real",7
"956",100,0,17,"real",9
"957",0,0.5,4,"unreal",3
"958",300,0,4,"unreal",2
"959",400,0.5,4,"unreal",2
"960",0,0.5,17,"real",8
"961",400,0,17,"real",3
"962",100,1,4,"unreal",3
"963",100,0,17,"real",5
"964",100,1,17,"real",5
"965",200,0.5,4,"unreal",1
"966",400,1,4,"unreal",1
"967",100,0.5,4,"unreal",1
"968",0,0.5,17,"real",9
"969",300,1,4,"unreal",1
"970",300,0.5,17,"real",5
"971",200,0.5,17,"real",5
"972",0,0.5,4,"unreal",9
"973",0,1,17,"real",9
"974",200,1,4,"unreal",1
"975",400,0.5,17,"real",3
"976",400,0,4,"unreal",1
"977",0,1,4,"unreal",9
"978",300,0,17,"real",3
"979",300,1,17,"real",4
"980",0,0,4,"unreal",8
"981",200,0,17,"real",5
"982",300,0.5,4,"unreal",1
"983",200,0,4,"unreal",1
"984",400,1,17,"real",3
"985",200,1,17,"real",3
"986",100,0.5,17,"real",9
"987",300,0,4,"unreal",1
"988",400,0.5,4,"unreal",1
"989",0,0,17,"real",9
"990",100,0,4,"unreal",7
"991",200,1,17,"real",5
"992",100,1,17,"real",7
"993",300,1,17,"real",5
"994",300,0.5,4,"unreal",1
"995",200,0,4,"unreal",1
"996",100,0,4,"unreal",1
"997",300,0,4,"unreal",1
"998",300,0,17,"real",3
"999",200,0,17,"real",4
"1000",100,1,4,"unreal",1
"1001",200,1,4,"unreal",1
"1002",300,0.5,17,"real",3
"1003",400,1,17,"real",3
"1004",400,0.5,17,"real",3
"1005",400,0,4,"unreal",1
"1006",0,1,17,"real",9
"1007",400,0,17,"real",5
"1008",400,0.5,4,"unreal",1
"1009",0,0,17,"real",9
"1010",300,1,4,"unreal",1
"1011",0,1,4,"unreal",7
"1012",100,0.5,17,"real",7
"1013",400,1,4,"unreal",1
"1014",200,0.5,17,"real",4
"1015",100,0.5,4,"unreal",1
"1016",0,0.5,17,"real",9
"1017",0,0.5,4,"unreal",8
"1018",0,0,4,"unreal",7
"1019",100,0,17,"real",7
"1020",200,0.5,4,"unreal",1
"1021",0,1,4,"unreal",7
"1022",400,0,4,"unreal",1
"1023",200,0.5,17,"real",5
"1024",100,0.5,4,"unreal",1
"1025",300,0,4,"unreal",1
"1026",0,0.5,17,"real",9
"1027",300,1,4,"unreal",1
"1028",0,1,17,"real",9
"1029",200,0.5,4,"unreal",1
"1030",400,0,17,"real",3
"1031",200,0,4,"unreal",1
"1032",0,0,17,"real",9
"1033",200,1,17,"real",7
"1034",300,0.5,4,"unreal",1
"1035",100,1,4,"unreal",5
"1036",200,0,17,"real",4
"1037",100,0.5,17,"real",7
"1038",400,1,17,"real",5
"1039",200,1,4,"unreal",1
"1040",300,0,17,"real",4
"1041",100,0,17,"real",7
"1042",100,1,17,"real",8
"1043",100,0,4,"unreal",1
"1044",400,0.5,17,"real",3
"1045",300,1,17,"real",3
"1046",400,1,4,"unreal",1
"1047",0,0.5,4,"unreal",7
"1048",400,0.5,4,"unreal",1
"1049",0,0,4,"unreal",9
"1050",300,0.5,17,"real",3
"1051",200,0.5,4,"unreal",1
"1052",0,1,17,"real",9
"1053",200,0,4,"unreal",1
"1054",300,0,17,"real",5
"1055",100,1,17,"real",7
"1056",300,0,4,"unreal",1
"1057",0,0.5,17,"real",9
"1058",200,0,17,"real",7
"1059",100,0,17,"real",7
"1060",0,1,4,"unreal",7
"1061",400,1,17,"real",5
"1062",100,0,4,"unreal",3
"1063",400,0.5,17,"real",3
"1064",200,1,17,"real",3
"1065",400,0,17,"real",4
"1066",0,0,17,"real",9
"1067",300,0.5,4,"unreal",1
"1068",200,0.5,17,"real",3
"1069",0,0,4,"unreal",7
"1070",400,1,4,"unreal",1
"1071",100,1,4,"unreal",5
"1072",300,1,17,"real",4
"1073",0,0.5,4,"unreal",8
"1074",300,1,4,"unreal",1
"1075",400,0,4,"unreal",1
"1076",300,0.5,17,"real",4
"1077",200,1,4,"unreal",1
"1078",100,0.5,4,"unreal",1
"1079",100,0.5,17,"real",5
"1080",400,0.5,4,"unreal",1
"1081",0,1,4,"unreal",7
"1082",400,0,4,"unreal",3
"1083",0,0,17,"real",8
"1084",400,0.5,17,"real",3
"1085",100,0.5,4,"unreal",6
"1086",300,0,4,"unreal",4
"1087",300,0.5,17,"real",4
"1088",200,0,4,"unreal",6
"1089",0,1,17,"real",8
"1090",200,1,4,"unreal",4
"1091",400,0.5,4,"unreal",4
"1092",200,0,17,"real",4
"1093",400,0,17,"real",3
"1094",200,0.5,17,"real",5
"1095",0,0,4,"unreal",7
"1096",300,0.5,4,"unreal",5
"1097",100,0,4,"unreal",7
"1098",100,0.5,17,"real",7
"1099",400,1,17,"real",3
"1100",200,1,17,"real",3
"1101",100,0,17,"real",7
"1102",400,1,4,"unreal",3
"1103",0,0.5,4,"unreal",7
"1104",300,0,17,"real",5
"1105",200,0.5,4,"unreal",5
"1106",300,1,4,"unreal",5
"1107",100,1,4,"unreal",6
"1108",300,1,17,"real",4
"1109",0,0.5,17,"real",8
"1110",100,1,17,"real",7
"1111",0,0,4,"unreal",8
"1112",200,0.5,17,"real",6
"1113",200,0,17,"real",6
"1114",100,1,4,"unreal",6
"1115",300,1,17,"real",5
"1116",400,1,4,"unreal",4
"1117",100,0,4,"unreal",6
"1118",400,0,4,"unreal",5
"1119",300,0.5,17,"real",6
"1120",300,1,4,"unreal",5
"1121",400,1,17,"real",4
"1122",200,1,17,"real",4
"1123",0,0.5,4,"unreal",7
"1124",300,0,4,"unreal",6
"1125",300,0.5,4,"unreal",6
"1126",200,1,4,"unreal",5
"1127",300,0,17,"real",5
"1128",400,0.5,17,"real",5
"1129",0,0,17,"real",8
"1130",0,1,17,"real",9
"1131",200,0.5,4,"unreal",6
"1132",200,0,4,"unreal",5
"1133",100,1,17,"real",6
"1134",100,0.5,4,"unreal",6
"1135",100,0,17,"real",7
"1136",0,0.5,17,"real",8
"1137",400,0,17,"real",5
"1138",400,0.5,4,"unreal",4
"1139",0,1,4,"unreal",7
"1140",100,0.5,17,"real",7
"1141",400,0,17,"real",4
"1142",0,1,4,"unreal",7
"1143",0,0,17,"real",7
"1144",400,0,4,"unreal",4
"1145",300,0.5,17,"real",4
"1146",0,0,4,"unreal",7
"1147",300,1,17,"real",4
"1148",200,1,4,"unreal",4
"1149",100,1,17,"real",5
"1150",300,1,4,"unreal",3
"1151",400,1,4,"unreal",3
"1152",100,0,4,"unreal",5
"1153",100,0.5,17,"real",6
"1154",0,0.5,4,"unreal",7
"1155",200,0,17,"real",5
"1156",0,1,17,"real",8
"1157",0,0.5,17,"real",8
"1158",100,0,17,"real",7
"1159",200,0.5,4,"unreal",5
"1160",300,0,4,"unreal",4
"1161",300,0.5,4,"unreal",3
"1162",400,0.5,4,"unreal",3
"1163",300,0,17,"real",4
"1164",400,0.5,17,"real",4
"1165",400,1,17,"real",3
"1166",200,1,17,"real",4
"1167",200,0.5,17,"real",4
"1168",100,0.5,4,"unreal",6
"1169",100,1,4,"unreal",6
"1170",200,0,4,"unreal",6
"1171",400,0,17,"real",4
"1172",100,1,4,"unreal",6
"1173",300,1,17,"real",3
"1174",400,0,4,"unreal",4
"1175",200,1,4,"unreal",5
"1176",400,0.5,4,"unreal",4
"1177",0,0.5,17,"real",8
"1178",100,1,17,"real",7
"1179",200,1,17,"real",6
"1180",200,0,17,"real",5
"1181",400,1,4,"unreal",3
"1182",300,0.5,4,"unreal",3
"1183",300,0,4,"unreal",4
"1184",0,0.5,4,"unreal",7
"1185",400,1,17,"real",3
"1186",0,0,4,"unreal",7
"1187",100,0.5,4,"unreal",6
"1188",0,0,17,"real",7
"1189",0,1,4,"unreal",7
"1190",400,0.5,17,"real",5
"1191",0,1,17,"real",8
"1192",300,1,4,"unreal",5
"1193",300,0,17,"real",5
"1194",100,0.5,17,"real",6
"1195",200,0.5,17,"real",6
"1196",100,0,17,"real",6
"1197",100,0,4,"unreal",7
"1198",200,0,4,"unreal",6
"1199",300,0.5,17,"real",6
"1200",200,0.5,4,"unreal",5
"1201",0,0.5,17,"real",8
"1202",200,1,4,"unreal",4
"1203",300,1,4,"unreal",2
"1204",100,1,4,"unreal",5
"1205",300,1,17,"real",3
"1206",0,1,4,"unreal",7
"1207",200,0.5,17,"real",6
"1208",0,1,17,"real",8
"1209",200,0,4,"unreal",4
"1210",400,0.5,17,"real",5
"1211",300,0.5,17,"real",5
"1212",100,0.5,4,"unreal",4
"1213",300,0,4,"unreal",4
"1214",100,1,17,"real",6
"1215",0,0,17,"real",9
"1216",100,0.5,17,"real",8
"1217",100,0,4,"unreal",4
"1218",400,0.5,4,"unreal",2
"1219",400,1,4,"unreal",2
"1220",0,0.5,4,"unreal",6
"1221",200,0,17,"real",6
"1222",400,0,4,"unreal",2
"1223",200,0.5,4,"unreal",2
"1224",400,1,17,"real",3
"1225",200,1,17,"real",4
"1226",0,0,4,"unreal",6
"1227",300,0,17,"real",5
"1228",300,0.5,4,"unreal",3
"1229",100,0,17,"real",6
"1230",400,0,17,"real",4
"1231",300,0,4,"unreal",2
"1232",100,0.5,4,"unreal",5
"1233",400,0,4,"unreal",2
"1234",100,0,17,"real",6
"1235",200,0,17,"real",5
"1236",100,1,17,"real",7
"1237",200,0.5,17,"real",6
"1238",300,0,17,"real",5
"1239",400,1,17,"real",3
"1240",300,1,4,"unreal",2
"1241",100,1,4,"unreal",4
"1242",400,0.5,4,"unreal",2
"1243",200,0.5,4,"unreal",3
"1244",100,0,4,"unreal",5
"1245",0,0.5,17,"real",9
"1246",0,1,4,"unreal",5
"1247",200,1,4,"unreal",3
"1248",400,0,17,"real",4
"1249",0,0,4,"unreal",6
"1250",100,0.5,17,"real",7
"1251",300,1,17,"real",4
"1252",0,1,17,"real",9
"1253",0,0.5,4,"unreal",8
"1254",0,0,17,"real",9
"1255",200,1,17,"real",6
"1256",200,0,4,"unreal",3
"1257",300,0.5,17,"real",5
"1258",400,0.5,17,"real",4
"1259",300,0.5,4,"unreal",3
"1260",400,1,4,"unreal",2
"1261",0,0,17,"real",8
"1262",400,0,4,"unreal",3
"1263",100,0.5,17,"real",6
"1264",0,0.5,17,"real",9
"1265",0,0.5,4,"unreal",6
"1266",200,0,17,"real",6
"1267",400,1,4,"unreal",2
"1268",100,0,17,"real",7
"1269",100,0.5,4,"unreal",4
"1270",300,0.5,17,"real",6
"1271",0,1,4,"unreal",7
"1272",200,0.5,4,"unreal",4
"1273",200,0.5,17,"real",6
"1274",400,1,17,"real",5
"1275",100,1,4,"unreal",5
"1276",400,0.5,17,"real",5
"1277",0,1,17,"real",8
"1278",300,1,17,"real",3
"1279",200,1,4,"unreal",3
"1280",200,0,4,"unreal",3
"1281",0,0,4,"unreal",8
"1282",400,0,17,"real",6
"1283",300,0,17,"real",5
"1284",100,0,4,"unreal",6
"1285",300,0,4,"unreal",4
"1286",300,0.5,4,"unreal",2
"1287",200,1,17,"real",5
"1288",100,1,17,"real",6
"1289",300,1,4,"unreal",2
"1290",400,0.5,4,"unreal",2
"1291",200,0.5,17,"real",6
"1292",200,0,17,"real",6
"1293",400,1,4,"unreal",1
"1294",0,0.5,4,"unreal",8
"1295",400,0,17,"real",5
"1296",200,0.5,4,"unreal",3
"1297",400,1,17,"real",5
"1298",400,0,4,"unreal",2
"1299",200,1,4,"unreal",2
"1300",100,0.5,17,"real",9
"1301",0,0.5,17,"real",9
"1302",300,0,4,"unreal",3
"1303",0,1,17,"real",9
"1304",400,0.5,4,"unreal",2
"1305",200,1,17,"real",6
"1306",400,0.5,17,"real",4
"1307",100,1,17,"real",7
"1308",300,0.5,17,"real",5
"1309",300,1,17,"real",4
"1310",0,1,4,"unreal",8
"1311",0,0,4,"unreal",8
"1312",0,0,17,"real",9
"1313",300,0.5,4,"unreal",2
"1314",300,1,4,"unreal",2
"1315",300,0,17,"real",4
"1316",100,0,17,"real",6
"1317",200,0,4,"unreal",3
"1318",100,1,4,"unreal",5
"1319",100,0,4,"unreal",5
"1320",100,0.5,4,"unreal",5
"1321",0,0,4,"unreal",8
"1322",100,1,4,"unreal",4
"1323",200,0,17,"real",3
"1324",0,0.5,17,"real",9
"1325",200,1,17,"real",2
"1326",400,0.5,17,"real",1
"1327",300,1,17,"real",1
"1328",300,0,17,"real",1
"1329",100,0.5,17,"real",8
"1330",300,1,4,"unreal",1
"1331",0,0.5,4,"unreal",7
"1332",200,1,4,"unreal",2
"1333",400,0,17,"real",6
"1334",400,0.5,4,"unreal",2
"1335",200,0.5,4,"unreal",2
"1336",300,0.5,4,"unreal",2
"1337",0,0,17,"real",9
"1338",100,0.5,4,"unreal",6
"1339",300,0.5,17,"real",3
